x,y,z
0.5120735764503479,0.5259674191474915,-0.0546138696372509
0.6600341796875,0.2894647419452667,0.09039667248725891
0.561572253704071,0.3933619260787964,0.004157821647822857
0.5767661333084106,0.3940443992614746,0.0043395692482590675
0.5915734767913818,0.39304593205451965,0.007730985525995493
0.6113004088401794,0.38075703382492065,0.020251909270882607
0.548690915107727,0.3891351819038391,0.005403542425483465
0.5789641737937927,0.3464805483818054,-0.003348932135850191
0.5629550218582153,0.3481276035308838,-0.0027508793864399195
0.5939779281616211,0.348273903131485,0.0006972220726311207
0.6045212745666504,0.35306477546691895,0.006904975976794958
0.6253675222396851,0.39606353640556335,0.027301378548145294
0.5692011117935181,0.7062942981719971,0.0044447374530136585
0.610335648059845,0.3665718734264374,0.022980090230703354
0.6737026572227478,0.38279837369918823,0.0968107283115387
0.6433069705963135,0.38158679008483887,0.04249972477555275
0.5746135711669922,0.49256613850593567,-0.010906558483839035
0.5187007784843445,0.5917817950248718,-0.043323665857315063
0.5169071555137634,0.6148093342781067,-0.03539668768644333
0.5368406176567078,0.598731517791748,-0.03511180356144905
0.5487544536590576,0.6086244583129883,-0.024888450279831886
0.5295454263687134,0.6162861585617065,-0.030356964096426964
0.539866030216217,0.6187869310379028,-0.020682040601968765
0.5725758075714111,0.6405571699142456,-0.0008542060386389494
0.5098043084144592,0.5159265398979187,-0.08355310559272766
0.5110493898391724,0.4939482808113098,-0.08883143961429596
0.628976583480835,0.33393150568008423,0.009205211885273457
0.5425317883491516,0.4362488389015198,-0.014172819443047047
0.5452988743782043,0.5081076622009277,-0.04433687776327133
0.5461129546165466,0.4958025813102722,-0.039487384259700775
0.6212062239646912,0.4870600402355194,0.00635747192427516
0.5094588994979858,0.4655914306640625,-0.07949278503656387
0.5888352394104004,0.3175368010997772,-0.018007969483733177
0.6119560599327087,0.32186615467071533,-0.006712449714541435
0.6415241360664368,0.2524935007095337,0.05896908789873123
0.5220077037811279,0.3392912745475769,-0.028520973399281502
0.5493253469467163,0.35396337509155273,0.002977790078148246
0.5822035670280457,0.6197407841682434,0.002551453188061714
0.6693860292434692,0.591428279876709,0.14149688184261322
0.5345673561096191,0.5211824774742126,-0.037351321429014206
0.5223509669303894,0.5287642478942871,-0.03959337994456291
0.5626397132873535,0.6239898800849915,-8.342223009094596e-05
0.5560838580131531,0.6222188472747803,-0.004418662283569574
0.6202511787414551,0.30725476145744324,0.0013059417251497507
0.5461008548736572,0.5185322165489197,-0.03533858805894852
0.5587705373764038,0.321865051984787,-0.025266209617257118
0.5610896348953247,0.3036261200904846,-0.028636090457439423
0.5747988224029541,0.20786136388778687,1.7121872986081144e-07
0.6301708817481995,0.2781689167022705,0.02599582076072693
0.5662422180175781,0.25307363271713257,-0.015379776246845722
0.6384998559951782,0.3236388564109802,0.023306667804718018
0.6492652893066406,0.30694565176963806,0.05485759675502777
0.5180798768997192,0.6056109666824341,-0.041367676109075546
0.5326781272888184,0.609695315361023,-0.03368988633155823
0.5442757606506348,0.6142001152038574,-0.02426784113049507
0.5307018160820007,0.5255810022354126,-0.03482343629002571
0.5589187145233154,0.6236785650253296,-0.0025507595855742693
0.5540165305137634,0.6263204216957092,-0.011734415777027607
0.5547633767127991,0.6202756762504578,-0.0050253719091415405
0.5261521935462952,0.5135576128959656,-0.06030581146478653
0.5371040105819702,0.6175566911697388,-0.017934422940015793
0.5269128084182739,0.6174730658531189,-0.023846786469221115
0.5155074000358582,0.6179082989692688,-0.028462624177336693
0.528087317943573,0.6761565208435059,-0.012420752085745335
0.5247030258178711,0.6562902927398682,-0.02928662858903408
0.5226201415061951,0.6437376737594604,-0.03175581991672516
0.5205199122428894,0.6328063607215881,-0.028622131794691086
0.5188537836074829,0.6252802610397339,-0.02607959695160389
0.5413727760314941,0.6226532459259033,-0.016501829028129578
0.5436728000640869,0.6251406073570251,-0.019051585346460342
0.5473095774650574,0.6306416988372803,-0.020951654762029648
0.5510069131851196,0.6375380158424377,-0.018287809565663338
0.5625770092010498,0.5792841911315918,-0.020056048408150673
0.6809403896331787,0.47925758361816406,0.1637120097875595
0.5478411316871643,0.62228924036026,-0.010026863776147366
0.5504618287086487,0.6237297058105469,-0.011757217347621918
0.5176531672477722,0.539405882358551,-0.03978883847594261
0.541159451007843,0.5330546498298645,-0.02330668456852436
0.5198240876197815,0.5342318415641785,-0.04028044268488884
0.5587533116340637,0.4485291838645935,-0.008923692628741264
0.5844440460205078,0.46262454986572266,-0.0051705362275242805
0.5488776564598083,0.5058722496032715,-0.03036435879766941
0.6142394542694092,0.22447159886360168,0.026484506204724312
0.6035617589950562,0.25930002331733704,0.0036374256014823914
0.593471109867096,0.2992972731590271,-0.014691660180687904
0.5616046190261841,0.6534336805343628,-0.007076644338667393
0.5257629752159119,0.3110082745552063,-0.03551452234387398
0.5293482542037964,0.2541908621788025,-0.02590724267065525
0.5334705710411072,0.20236486196517944,-0.014839470386505127
0.6042013168334961,0.388746052980423,0.014111951924860477
0.6435658931732178,0.41192787885665894,0.03605768084526062
0.5404220223426819,0.3844090700149536,0.00802887137979269
0.6234276294708252,0.35732609033584595,0.019492192193865776
0.5313279628753662,0.422231525182724,-0.020150201395154
0.5356997847557068,0.5000160932540894,-0.060099124908447266
0.6615610718727112,0.4258933663368225,0.052811410278081894
0.6325846314430237,0.42919445037841797,0.02211139164865017
0.6118647456169128,0.4393990635871887,0.008190032094717026
0.5815041661262512,0.4368167817592621,0.0013463415671139956
0.5594241619110107,0.4279475808143616,-0.0012471399968490005
0.5431140661239624,0.41838425397872925,-0.005584536585956812
0.5091863870620728,0.39504972100257874,-0.03689702972769737
0.6597555875778198,0.4743131399154663,0.048811450600624084
0.6372127532958984,0.3548818826675415,0.026697635650634766
0.5056173801422119,0.5272680521011353,-0.0755995362997055
0.5411783456802368,0.4597030580043793,-0.019806189462542534
0.6787909865379333,0.38101446628570557,0.15045136213302612
0.5307364463806152,0.40746551752090454,-0.0076761431992053986
0.5503289699554443,0.5072978138923645,-0.013783528469502926
0.6155418753623962,0.3691188097000122,0.02551126852631569
0.5360435247421265,0.4853193163871765,-0.054140206426382065
0.6785448789596558,0.5336487889289856,0.1568228304386139
0.5405406951904297,0.375644326210022,0.012313258834183216
0.5232507586479187,0.4727712869644165,-0.06994021683931351
0.6347187161445618,0.6505376696586609,0.05915974825620651
0.6376503705978394,0.6739855408668518,0.08739949762821198
0.6779020428657532,0.4766392111778259,0.10611401498317719
0.6523998379707336,0.6175132989883423,0.0780206248164177
0.6618291735649109,0.3409229516983032,0.08042944967746735
0.5751398205757141,0.7278446555137634,0.013933183625340462
0.5044755935668945,0.5316487550735474,-0.05404498428106308
0.5553141832351685,0.47585946321487427,-0.013707620091736317
0.6576831340789795,0.38476890325546265,0.05833090841770172
0.5894699096679688,0.37786585092544556,0.010009178891777992
0.5763254165649414,0.3803074061870575,0.006464223377406597
0.5582358837127686,0.6303966045379639,-0.009200796484947205
0.6573715209960938,0.5195399522781372,0.0546102300286293
0.5480949878692627,0.7604278326034546,0.019617948681116104
0.5956396460533142,0.7271515130996704,0.04826183244585991
0.6155306696891785,0.7054372429847717,0.06512047350406647
0.5637325048446655,0.38000965118408203,0.00601568166166544
0.5518972873687744,0.3777655363082886,0.008426075801253319
0.544274091720581,0.37693101167678833,0.011743560433387756
0.6489478945732117,0.3497839570045471,0.04264938831329346
0.5525307655334473,0.36133483052253723,0.006227141711860895
0.5650831460952759,0.35554543137550354,0.002549656666815281
0.5781787037849426,0.3536555767059326,0.0029738449957221746
0.5917474627494812,0.3559017777442932,0.006146520841866732
0.6006070971488953,0.3603949248790741,0.011346166953444481
0.6716594099998474,0.329620897769928,0.1239800900220871
0.5984891057014465,0.3746436834335327,0.014507057145237923
0.5487630367279053,0.5658093690872192,-0.026894785463809967
0.5347715616226196,0.5172715783119202,-0.043809227645397186
0.5202181935310364,0.5590270161628723,-0.039394937455654144
0.6159988045692444,0.6814596652984619,0.04447789490222931
0.596782386302948,0.7051544785499573,0.03005843237042427
0.547609269618988,0.7453939914703369,-0.00029304897179827094
0.6548281311988831,0.638630211353302,0.1154988631606102
0.5441521406173706,0.3696381449699402,0.00954707246273756
0.5205041766166687,0.43010208010673523,-0.041302215307950974
0.573842465877533,0.7461400628089905,0.030696924775838852
0.6745084524154663,0.5264895558357239,0.10436509549617767
0.5312105417251587,0.6235141158103943,-0.021927841007709503
0.5336455702781677,0.6286833882331848,-0.02474799193441868
0.5366867780685425,0.6370455622673035,-0.02700146473944187
0.5397328734397888,0.647918701171875,-0.02473866380751133
0.5469219088554382,0.6660313606262207,-0.012390272691845894
0.5491405725479126,0.6208184957504272,-0.012530378066003323
0.5533429384231567,0.6194932460784912,-0.013013511896133423
0.5577867031097412,0.6161497235298157,-0.013023143634200096
0.5743281841278076,0.5982965230941772,-0.009606357663869858
0.6347111463546753,0.5343263745307922,0.02342647686600685
0.5200364589691162,0.4071681499481201,-0.027288993820548058
0.5263088941574097,0.3660024404525757,0.0009453516104258597
0.536797821521759,0.366830050945282,0.006455882452428341
0.5461772084236145,0.6178319454193115,-0.01055531483143568
0.6403175592422485,0.5878273844718933,0.04787397384643555
0.512677013874054,0.36806365847587585,-0.019791319966316223
0.5587599277496338,0.6856722831726074,-0.002446668455377221
0.5090540051460266,0.4191568195819855,-0.0522330068051815
0.5316867232322693,0.46546053886413574,-0.040255919098854065
0.5354670286178589,0.6983513832092285,-0.009370080195367336
0.5912570357322693,0.6459226012229919,0.009310287423431873
0.5639636516571045,0.5247699618339539,-0.011053490452468395
0.5769975185394287,0.668931245803833,0.003757803700864315
0.5993685126304626,0.5178760290145874,-0.005290201399475336
0.5788325667381287,0.5467487573623657,-0.009667291305959225
0.6137353181838989,0.5539230704307556,0.007280320394784212
0.5431401133537292,0.7236512899398804,-0.00854642316699028
0.5411004424095154,0.4779440462589264,-0.02857600525021553
0.6076173782348633,0.658954381942749,0.025271117687225342
0.5890496969223022,0.6843122243881226,0.01700681820511818
0.6009509563446045,0.6179594993591309,0.010525444522500038
0.6546964049339294,0.5582485795021057,0.06114974617958069
0.6218752264976501,0.6162063479423523,0.026745630428195
0.6677791476249695,0.5732054114341736,0.09793780744075775
0.5916843414306641,0.5778089761734009,-0.00323151214979589
0.5306475162506104,0.4443902373313904,-0.029854044318199158
0.5309100151062012,0.5098634958267212,-0.06355862319469452
0.5409492254257202,0.5155722498893738,-0.0460406169295311
0.524187445640564,0.49567365646362305,-0.0757426917552948
0.5366452932357788,0.35091692209243774,-0.004798144567757845
0.5607167482376099,0.3400600254535675,-0.009445934556424618
0.5825506448745728,0.3365684151649475,-0.009746333584189415
0.6012946367263794,0.33759647607803345,-0.004291842225939035
0.6150485277175903,0.34383946657180786,0.0053086793050169945
0.6278196573257446,0.3754478693008423,0.03126809000968933
0.6784389019012451,0.428636372089386,0.10212573409080505
0.6167773008346558,0.40610358119010925,0.0198321882635355
0.6007686853408813,0.41354846954345703,0.010584244504570961
0.5799118876457214,0.4138215482234955,0.004381684586405754
0.5601732134819031,0.4093664288520813,0.0032259311992675066
0.5451883673667908,0.4032447934150696,0.0021064598113298416
0.53453129529953,0.39695098996162415,0.001679526874795556
0.6802302598953247,0.4297427535057068,0.16250431537628174
0.5405933856964111,0.5219718217849731,-0.037881724536418915
0.5206418037414551,0.4508819580078125,-0.053222931921482086
0.5204707980155945,0.5115483403205872,-0.07601382583379745
0.5127164125442505,0.5225723385810852,-0.06926856189966202
0.5203996896743774,0.5148245096206665,-0.06808345019817352
0.5363932251930237,0.5292837619781494,-0.032479189336299896
0.5101736187934875,0.5250167846679688,-0.07346495240926743
0.5090994834899902,0.5296997427940369,-0.054340582340955734
0.5349537134170532,0.37873777747154236,0.009850382804870605
0.5256502032279968,0.38637775182724,2.1342448235373013e-05
0.5208516120910645,0.3914564847946167,-0.011980545707046986
0.6059945821762085,0.3638402819633484,0.01642432250082493
0.6134798526763916,0.35873597860336304,0.016217362135648727
